,iter,precision,recall,f1,time_fj,time,memory,dataset_name,join,call
0,0,0.08527409530634181,0.8178694158075601,0.154445165476963,0.8138143420001143,0.829774579999139,69.46727752685547,Country,fuzzy_join,"benchmark(dataset_name=Country, join=fuzzy_join)"
1,1,0.08527409530634181,0.8178694158075601,0.154445165476963,0.7488077179987158,0.763133841999661,69.77210521697998,Country,fuzzy_join,"benchmark(dataset_name=Country, join=fuzzy_join)"
2,2,0.08527409530634181,0.8178694158075601,0.154445165476963,0.7392938940010936,0.7528822120002587,69.7737865447998,Country,fuzzy_join,"benchmark(dataset_name=Country, join=fuzzy_join)"
3,3,0.08527409530634181,0.8178694158075601,0.154445165476963,0.7503630610008258,0.7639296809993539,69.7757921218872,Country,fuzzy_join,"benchmark(dataset_name=Country, join=fuzzy_join)"
4,4,0.08527409530634181,0.8178694158075601,0.154445165476963,0.7469065069999488,0.7605088529999193,69.77743434906006,Country,fuzzy_join,"benchmark(dataset_name=Country, join=fuzzy_join)"
5,0,0.9036144578313253,0.5154639175257731,0.6564551422319475,64.56237806900026,64.56996095700015,158.59477043151855,Country,autofj,"benchmark(dataset_name=Country, join=autofj)"
6,1,0.9036144578313253,0.5154639175257731,0.6564551422319475,65.43612546199984,65.44553168399943,158.635835647583,Country,autofj,"benchmark(dataset_name=Country, join=autofj)"
7,2,0.9036144578313253,0.5154639175257731,0.6564551422319475,73.61082558800081,73.62126371100021,158.64416694641113,Country,autofj,"benchmark(dataset_name=Country, join=autofj)"
8,3,0.9036144578313253,0.5154639175257731,0.6564551422319475,66.12610004999988,66.13605863000157,158.64933967590332,Country,autofj,"benchmark(dataset_name=Country, join=autofj)"
9,4,0.9036144578313253,0.5154639175257731,0.6564551422319475,68.2049389519998,68.21455954500016,158.65411472320557,Country,autofj,"benchmark(dataset_name=Country, join=autofj)"
10,0,0.060193479039770695,0.5773195876288659,0.10902011680726802,19.78346827399946,19.799311501001284,0.79119873046875,Country,thefuzz,"benchmark(dataset_name=Country, join=thefuzz)"
11,1,0.060193479039770695,0.5773195876288659,0.10902011680726802,23.979078992000723,23.99452508200011,0.837158203125,Country,thefuzz,"benchmark(dataset_name=Country, join=thefuzz)"
12,2,0.060193479039770695,0.5773195876288659,0.10902011680726802,25.54730051200022,25.56418297500022,0.8386306762695312,Country,thefuzz,"benchmark(dataset_name=Country, join=thefuzz)"
13,3,0.060193479039770695,0.5773195876288659,0.10902011680726802,26.744780496001113,26.766188435000004,0.8402481079101562,Country,thefuzz,"benchmark(dataset_name=Country, join=thefuzz)"
14,4,0.060193479039770695,0.5773195876288659,0.10902011680726802,22.510920971000814,22.532618106999507,0.8415546417236328,Country,thefuzz,"benchmark(dataset_name=Country, join=thefuzz)"
15,0,0.13685344827586207,0.7650602409638554,0.23217550274223034,0.2493310890004068,0.2641953049987933,66.41239356994629,BasketballTeam,fuzzy_join,"benchmark(dataset_name=BasketballTeam, join=fuzzy_join)"
16,1,0.13685344827586207,0.7650602409638554,0.23217550274223034,0.23177101200053585,0.24116558199966676,66.4180908203125,BasketballTeam,fuzzy_join,"benchmark(dataset_name=BasketballTeam, join=fuzzy_join)"
